Time,Source,Destination,Protocol,Row,Predicted_Label,Probability_Normal,Probability_DOS
10.537566,72.25.64.16,192.168.207.242,TCP,700,Normal,0.84,0.16
10.537612,192.168.207.242,72.25.64.16,TCP,701,Normal,0.76,0.24
10.537612,192.168.207.242,72.25.64.16,TCP,702,Normal,0.78,0.22
10.537612,192.168.207.242,72.25.64.16,TLSv1.2,703,Normal,0.78,0.22
10.537612,192.168.207.242,72.25.64.16,TCP,704,Normal,0.78,0.22
10.549627,72.25.64.16,192.168.207.242,TCP,705,Normal,0.84,0.16
10.549627,72.25.64.16,192.168.207.242,TCP,706,Normal,0.78,0.22
10.549678,192.168.207.242,72.25.64.16,TCP,707,Normal,0.76,0.24
10.549678,192.168.207.242,72.25.64.16,TCP,708,Normal,0.78,0.22
10.549678,192.168.207.242,72.25.64.16,TCP,709,Normal,0.78,0.22
10.549678,192.168.207.242,72.25.64.16,TCP,710,Normal,0.78,0.22
10.549678,192.168.207.242,72.25.64.16,TCP,711,Normal,0.8,0.2
10.549678,192.168.207.242,72.25.64.16,TCP,712,Normal,0.8,0.2
10.549678,192.168.207.242,72.25.64.16,TCP,713,Normal,0.8,0.2
10.549678,192.168.207.242,72.25.64.16,TCP,714,Normal,0.8,0.2
10.555185,72.25.64.16,192.168.207.242,TCP,715,Normal,0.86,0.14
10.55525,192.168.207.242,72.25.64.16,TCP,716,Normal,0.78,0.22
10.55525,192.168.207.242,72.25.64.16,TCP,717,Normal,0.8,0.2
10.562885,72.25.64.16,192.168.207.242,TCP,718,Normal,0.86,0.14
10.562932,192.168.207.242,72.25.64.16,TLSv1.2,719,Normal,0.78,0.22
10.562932,192.168.207.242,72.25.64.16,TCP,720,Normal,0.8,0.2
10.562932,192.168.207.242,72.25.64.16,TCP,721,Normal,0.8,0.2
10.562932,192.168.207.242,72.25.64.16,TCP,722,Normal,0.8,0.2
10.573842,72.25.64.16,192.168.207.242,TCP,723,Normal,0.86,0.14
10.573891,192.168.207.242,72.25.64.16,TCP,724,Normal,0.78,0.22
10.573891,192.168.207.242,72.25.64.16,TCP,725,Normal,0.8,0.2
10.573891,192.168.207.242,72.25.64.16,TCP,726,Normal,0.8,0.2
10.573891,192.168.207.242,72.25.64.16,TCP,727,Normal,0.8,0.2
10.581077,72.25.64.2,192.168.207.242,TCP,728,Normal,0.86,0.14
10.590329,72.25.64.2,192.168.207.242,TCP,729,Normal,0.86,0.14
10.596549,72.25.64.16,192.168.207.242,TCP,730,Normal,0.86,0.14
10.596599,192.168.207.242,72.25.64.16,TCP,731,Normal,0.78,0.22
10.596599,192.168.207.242,72.25.64.16,TCP,732,Normal,0.8,0.2
10.596599,192.168.207.242,72.25.64.16,TCP,733,Normal,0.8,0.2
10.596599,192.168.207.242,72.25.64.16,TCP,734,Normal,0.8,0.2
10.599779,72.25.64.16,192.168.207.242,TCP,735,Normal,0.86,0.14
10.599854,192.168.207.242,72.25.64.16,TCP,736,Normal,0.78,0.22
10.599854,192.168.207.242,72.25.64.16,TLSv1.2,737,Normal,0.8,0.2
10.599854,192.168.207.242,72.25.64.16,TCP,738,Normal,0.8,0.2
10.599854,192.168.207.242,72.25.64.16,TCP,739,Normal,0.8,0.2
10.605845,72.25.64.2,192.168.207.242,TLSv1.2,740,Normal,0.86,0.14
10.605845,72.25.64.2,192.168.207.242,TLSv1.2,741,Normal,0.8,0.2
10.605965,192.168.207.242,72.25.64.2,TCP,742,Normal,0.78,0.22
10.606076,192.168.207.242,72.25.64.2,TLSv1.2,743,Normal,0.78,0.22
10.606138,192.168.207.242,72.25.64.2,TCP,744,Normal,0.78,0.22
10.637273,72.25.64.16,192.168.207.242,TCP,745,Normal,0.86,0.14
10.637325,192.168.207.242,72.25.64.16,TCP,746,Normal,0.78,0.22
10.637325,192.168.207.242,72.25.64.16,TCP,747,Normal,0.8,0.2
10.637325,192.168.207.242,72.25.64.16,TCP,748,Normal,0.8,0.2
10.637325,192.168.207.242,72.25.64.16,TCP,749,Normal,0.8,0.2
10.748152,72.25.64.16,192.168.207.242,TCP,750,Normal,0.86,0.14
10.74823,192.168.207.242,72.25.64.16,TCP,751,Normal,0.78,0.22
10.74823,192.168.207.242,72.25.64.16,TCP,752,Normal,0.8,0.2
10.754332,72.25.64.16,192.168.207.242,TCP,753,Normal,0.86,0.14
10.754393,192.168.207.242,72.25.64.16,TCP,754,Normal,0.8,0.2
10.754393,192.168.207.242,72.25.64.16,TCP,755,Normal,0.82,0.18
10.754393,192.168.207.242,72.25.64.16,TCP,756,Normal,0.82,0.18
10.754472,72.25.64.16,192.168.207.242,TCP,757,Normal,0.8,0.2
10.754507,192.168.207.242,72.25.64.16,TLSv1.2,758,Normal,0.8,0.2
10.754507,192.168.207.242,72.25.64.16,TCP,759,Normal,0.8,0.2
10.763736,72.25.64.16,192.168.207.242,TCP,760,Normal,0.86,0.14
10.763868,192.168.207.242,72.25.64.16,TCP,761,Normal,0.78,0.22
10.763868,192.168.207.242,72.25.64.16,TCP,762,Normal,0.8,0.2
10.763868,192.168.207.242,72.25.64.16,TLSv1.2,763,Normal,0.8,0.2
10.775568,72.25.64.16,192.168.207.242,TCP,764,Normal,0.86,0.14
10.775645,72.25.64.16,192.168.207.242,TCP,765,Normal,0.78,0.22
10.775761,72.25.64.16,192.168.207.242,TCP,766,Normal,0.78,0.22
10.77748,72.25.64.16,192.168.207.242,TCP,767,Normal,0.82,0.18
10.783169,72.25.64.16,192.168.207.242,TCP,768,Normal,0.86,0.14
10.794572,72.25.64.16,192.168.207.242,TCP,769,Normal,0.86,0.14
10.798066,72.25.64.16,192.168.207.242,TCP,770,Normal,0.86,0.14
10.804741,72.25.64.16,192.168.207.242,TCP,771,Normal,0.86,0.14
10.810351,72.25.64.16,192.168.207.242,TCP,772,Normal,0.86,0.14
10.812502,72.25.64.16,192.168.207.242,TCP,773,Normal,0.82,0.18
10.815964,72.25.64.16,192.168.207.242,TCP,774,Normal,0.86,0.14
10.818026,72.25.64.16,192.168.207.242,TCP,775,Normal,0.82,0.18
10.824146,72.25.64.16,192.168.207.242,TCP,776,Normal,0.86,0.14
10.828105,72.25.64.16,192.168.207.242,TCP,777,Normal,0.86,0.14
10.83983,72.25.64.16,192.168.207.242,TCP,778,Normal,0.86,0.14
10.840873,72.25.64.16,192.168.207.242,TCP,779,Normal,0.82,0.18
10.840873,72.25.64.16,192.168.207.242,TCP,780,Normal,0.8,0.2
10.844559,72.25.64.16,192.168.207.242,TCP,781,Normal,0.86,0.14
10.845104,72.25.64.16,192.168.207.242,TCP,782,Normal,0.8,0.2
10.847444,72.25.64.16,192.168.207.242,TCP,783,Normal,0.82,0.18
10.855534,72.25.64.16,192.168.207.242,TCP,784,Normal,0.86,0.14
10.857813,72.25.64.16,192.168.207.242,TCP,785,Normal,0.82,0.18
10.864785,72.25.64.16,192.168.207.242,TCP,786,Normal,0.86,0.14
10.865195,72.25.64.16,192.168.207.242,TCP,787,Normal,0.8,0.2
10.867585,72.25.64.16,192.168.207.242,TCP,788,Normal,0.84,0.16
10.883305,72.25.64.2,192.168.207.242,TCP,789,Normal,0.86,0.14
10.883515,72.25.64.16,192.168.207.242,TCP,790,Normal,0.78,0.22
10.883515,72.25.64.16,192.168.207.242,TCP,791,Normal,0.8,0.2
10.884648,72.25.64.16,192.168.207.242,TCP,792,Normal,0.82,0.18
10.885711,72.25.64.16,192.168.207.242,TCP,793,Normal,0.82,0.18
10.887663,72.25.64.16,192.168.207.242,TCP,794,Normal,0.82,0.18
10.892233,72.25.64.16,192.168.207.242,TCP,795,Normal,0.86,0.14
10.909458,72.25.64.2,192.168.207.242,TCP,796,Normal,0.86,0.14
10.909458,72.25.64.16,192.168.207.242,TCP,797,Normal,0.8,0.2
10.922456,72.25.64.16,192.168.207.242,TCP,798,Normal,0.86,0.14
10.922456,72.25.64.16,192.168.207.242,TCP,799,Normal,0.8,0.2
11.020346,72.25.64.16,192.168.207.242,TCP,800,Normal,0.86,0.14
11.032878,72.25.64.16,192.168.207.242,TCP,801,Normal,0.86,0.14
11.038238,72.25.64.16,192.168.207.242,TCP,802,Normal,0.86,0.14
11.049276,72.25.64.16,192.168.207.242,TCP,803,Normal,0.86,0.14
11.050579,72.25.64.16,192.168.207.242,TCP,804,Normal,0.82,0.18
11.066892,72.25.64.16,192.168.207.242,TCP,805,Normal,0.86,0.14
11.082579,72.25.64.16,192.168.207.242,TLSv1.2,806,Normal,0.86,0.14
11.082793,192.168.207.242,72.25.64.16,TLSv1.2,807,Normal,0.78,0.22
11.082845,192.168.207.242,72.25.64.16,TCP,808,Normal,0.78,0.22
11.082908,72.25.64.16,192.168.207.242,TLSv1.2,809,Normal,0.78,0.22
11.082958,192.168.207.242,72.25.64.16,TCP,810,Normal,0.78,0.22
11.117398,192.168.207.242,192.168.207.206,DNS,811,Normal,0.86,0.14
11.122584,192.168.207.206,192.168.207.242,DNS,812,Normal,0.86,0.14
11.123247,192.168.207.242,72.25.64.16,TCP,813,Normal,0.8,0.2
11.40152,72.25.64.16,192.168.207.242,TCP,814,Normal,0.86,0.14
11.40152,72.25.64.16,192.168.207.242,TCP,815,Normal,0.8,0.2
11.567089,72.25.64.16,192.168.207.242,TCP,816,Normal,0.82,0.18
11.567089,72.25.64.16,192.168.207.242,TCP,817,Normal,0.8,0.2
11.567269,192.168.207.242,72.25.64.16,TCP,818,Normal,0.78,0.22
11.568591,192.168.207.242,72.25.64.16,TLSv1.2,819,Normal,0.82,0.18
12.09139,192.168.207.242,192.168.207.206,DNS,820,Normal,0.86,0.14
12.123391,72.25.64.16,192.168.207.242,TCP,821,Normal,0.86,0.14
12.123391,72.25.64.16,192.168.207.242,TCP,822,Normal,0.8,0.2
12.123391,72.25.64.16,192.168.207.242,TLSv1.2,823,Normal,0.8,0.2
12.123541,192.168.207.242,72.25.64.16,TCP,824,Normal,0.78,0.22
12.123598,72.25.64.16,192.168.207.242,TLSv1.2,825,Normal,0.78,0.22
12.123648,192.168.207.242,72.25.64.16,TCP,826,Normal,0.78,0.22
12.125503,192.168.207.206,192.168.207.242,DNS,827,Normal,0.82,0.18
12.126181,192.168.207.242,72.25.64.16,TLSv1.2,828,Normal,0.82,0.18
12.126586,192.168.207.242,72.25.64.2,TCP,829,Normal,0.8,0.2
12.522809,72.25.64.16,192.168.207.242,TCP,830,Normal,0.86,0.14
